{'formasi_id': '4130e871-e915-4cd2-892d-9a477dfc69cd', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | SEKRETARIAT UTAMA | BIRO UMUM DAN KEUANGAN | BAGIAN UMUM DAN LAYANAN PENGADAAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '811f9f7a-13b3-4649-a6e2-c80094c50dfb', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Merauke | Seksi Preservasi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '8e6fde7c-8352-4300-a549-d8c6cc568928', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Direktorat Sistem dan Strategi Penyelenggaraan Jalan dan Jembatan | Subdirektorat Strategi, Program, dan Anggaran', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '924d19f5-e333-4985-8b18-664451277a19', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Aceh | Seksi Preservasi', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '9629d151-8d3b-4548-a4b0-671795a7887a', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Kepulauan Riau | Seksi Keterpaduan dan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'a6e7a21d-13ed-45f6-a743-b937b8abf40f', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Besar Pelaksanaan Jalan Nasional Kalimantan Timur | Bidang Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 5, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'addca60e-5116-4aea-a4ec-03a89dc2e34b', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Jambi | Seksi Keterpaduan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'af886aa7-0c23-418e-9540-89df49e57500', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Sulawesi Barat | Seksi Preservasi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'c6aaba6c-15d4-45d9-83e4-5ab1c09537db', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Sulawesi Utara | Seksi Preservasi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'e35295cd-7ace-4a76-841d-4f8ab6ce6796', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Nusa Tenggara Barat | Seksi Preservasi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'e426244a-edda-43d5-815d-86430a1fd1bc', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Direktorat Sistem dan Strategi Penyelenggaraan Jalan dan Jembatan | Subdirektorat Jalan Daerah', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'ece537b1-28e7-44c7-a4cc-757f362e45cb', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Direktorat Sistem dan Strategi Penyelenggaraan Jalan dan Jembatan | Subdirektorat Keterpaduan Sistem Jaringan Jalan dan Jembatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'f0e466ce-86dc-4102-987d-d0562e837023', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Aceh | Seksi Keterpaduan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'f6e9301c-3515-4c94-9e5c-d9cfa3a50e73', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Kepulauan Riau | Seksi Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '8d17d0fd-1183-448d-935f-1315baa2e950', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Wamena | Seksi Preservasi', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '985a70a3-42f0-419b-918c-0bd383fc99ef', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Besar Pelaksanaan Jalan Nasional Sumatera Selatan | Bidang Preservasi I', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '9bb5e482-f50f-4ce5-8779-b9d0e02f9086', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Wamena | Seksi Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': 'cc2f1d72-8286-4e87-9fcf-9d5150e2619d', 'ins_nm': 'Kementerian Pekerjaan Umum dan Perumahan Rakyat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'KEMENTERIAN PEKERJAAN UMUM DAN PERUMAHAN RAKYAT | Direktorat Jenderal Bina Marga | Balai Pelaksanaan Jalan Nasional Aceh | Seksi Keterpaduan Pembangunan Infrastruktur Jalan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9400000', 'gaji_max': '10000000'}
{'formasi_id': '8a0186cd915aa77f01915ab10af502b4', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional III', 'jumlah_formasi': 7, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0186cd915aa77f01915ab38a0004b0', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional III', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0186cd915aa77f01915ab4007e0550', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional III', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0186cd915aa77f01915ab5dbe3070c', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Tata Ruang, Pertanahan, dan Penanggulangan Bencana', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0186cd915aa77f01915ab6a99d0867', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Tata Ruang, Pertanahan, dan Penanggulangan Bencana', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a8c92060813', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Pembangunan Daerah', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a8d5a6f0937', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Pembangunan Daerah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a8f3ff40a9e', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional I', 'jumlah_formasi': 8, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a9015dc0b9b', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional I', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a90733a0c02', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional I', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a910da20cb7', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional II', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '8a0384c5915a83e001915a91e3930deb', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'PUTRA/PUTRI KALIMANTAN', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional II', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '0e59d483-3eb4-433a-8f8e-29a4b3647d07', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional II', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '2c9fddc8-79f9-471b-ba10-22470f04625e', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Pembangunan Daerah', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '4507556e-da3a-46be-9d0e-eb7a53111909', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Tata Ruang, Pertanahan, dan Penanggulangan Bencana', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': '9e6154ea-d602-48c6-b94f-648406083567', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional III', 'jumlah_formasi': 7, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': 'd0471111-c927-48a1-8592-0a59e76d1698', 'ins_nm': 'Kementerian Perencanaan Pembangunan Nasional/Bappenas', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'Kementerian PPN/BAPPENAS | Deputi Bidang Pengembangan Regional | Direktorat Regional I', 'jumlah_formasi': 12, 'disable': 0, 'gaji_min': '9500000', 'gaji_max': '12500000'}
{'formasi_id': 'c2b022a8-6849-44cc-a359-7c9edd23c180', 'ins_nm': 'Otorita Ibu Kota Nusantara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENYELIDIK BUMI AHLI PERTAMA', 'lokasi_nm': 'OTORITA IBU KOTA NUSANTARA | DEPUTI BIDANG PERENCANAAN DAN PERTANAHAN | DIREKTORAT PERENCANAAN MIKRO', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '12000000', 'gaji_max': '14500000'}
{'formasi_id': 'f2fc5f59-eaf2-4093-9f03-b0685ecebe85', 'ins_nm': 'Pemerintah Kab. Alor', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGGERAK SWADAYA MASYARAKAT AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Alor | Sekretariat Daerah | Asisten Pemerintahan Dan Kesejahteraan Rakyat | Bagian  Kesejahteraan Rakyat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3500000'}
{'formasi_id': '8ac5cbbc-5f7c-4820-8e17-e7bb7e561483', 'ins_nm': 'Pemerintah Kab. Batang Hari', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN BATANG HARI | DINAS PEKERJAAN UMUM DAN TATA RUANG', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '5000000'}
{'formasi_id': 'f040030f-7399-4bff-a834-d0a1291fd675', 'ins_nm': 'Pemerintah Kab. Belitung', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Belitung | Dinas Pekerjaan Umum dan Perumahan Rakyat | Bidang Tata Ruang dan Jasa Konstruksi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '2785700'}
{'formasi_id': 'b71a5121-5c5e-4cfa-b020-54d4f02372d2', 'ins_nm': 'Pemerintah Kab. Bengkayang', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Bengkayang | Badan Perencanaan Pembangunan, Riset dan Inovasi Daerah | Bidang Infrastruktur Dan Kewilayahan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5000000'}
{'formasi_id': '5dabe8a3-fe91-46fe-88f9-21a0fc5eb3eb', 'ins_nm': 'Pemerintah Kab. Berau', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN BERAU | DINAS PERTANAHAN | BIDANG PENATAGUNAAN DAN PEMANFAATAN TANAH', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': '86a7ba55-e003-455a-87e6-86ae50f1756d', 'ins_nm': 'Pemerintah Kab. Berau', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN BERAU | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG PENATAAN RUANG', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': '34dcb8ed-d777-4725-9c08-c2b47264ed19', 'ins_nm': 'Pemerintah Kab. Berau', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN BERAU | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG PENATAAN RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': 'b5184520-114d-4e4e-8dd6-c63aa656f36d', 'ins_nm': 'Pemerintah Kab. Bima', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN BIMA | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG TATA RUANG DAN PEMBINAAN JASA KONSTRUKSI', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2745700', 'gaji_max': '4575200'}
{'formasi_id': '638a3f4b-1127-4a2e-bdbf-783c1bedba90', 'ins_nm': 'Pemerintah Kab. Bone Bolango', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Bone Bolango | SEKRETARIAT DAERAH | BADAN PERENCANAAN PEMBANGUNAN DAERAH PENELITIAN DAN PENGEMBANGAN | BIDANG PEREKONOMIAN, SUMBER DAYA ALAM, INFRASTRUKTUR, DAN KEWILAYAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '2785700'}
{'formasi_id': 'c71bca19-d1d6-4fca-921d-885acfb52f60', 'ins_nm': 'Pemerintah Kab. Bone Bolango', 'jp_nama': 'CPNS', 'formasi_nm': 'PENYANDANG DISABILITAS', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Bone Bolango | SEKRETARIAT DAERAH | DINAS PEKERJAAN UMUM, PENATAAN RUANG DAN PERUMAHAN RAKYAT | BIDANG PENATAAN RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '2785700'}
{'formasi_id': '7f2c5435-977d-437a-850c-0f8ce6a146cd', 'ins_nm': 'Pemerintah Kab. Buru Selatan', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN BURU SELATAN | Sekretariat Daerah | Dinas Pekerjaan Umum dan penataan ruang | Bidang Penataan Ruang', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2800000', 'gaji_max': '3500000'}
{'formasi_id': '6d6df079-41fe-449f-a651-eccde141a89c', 'ins_nm': 'Pemerintah Kab. Cirebon', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN CIREBON | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG DAN JASA | SUB BAGIAN PENGELOLAAN PENGADAAN BARANG DAN JASA', 'jumlah_formasi': 7, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5000000'}
{'formasi_id': '885f491a-0610-48aa-9382-485abfe587d2', 'ins_nm': 'Pemerintah Kab. Flores Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA PENGADAAN TANAH', 'lokasi_nm': 'Pemerintah Kabupaten Flores Timur | Dinas Perumahan, Kawasan Permukiman dan Pertanahan | Bidang Pengaturan Pengadaan Tanah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '6000000'}
{'formasi_id': '3138cf49-5c24-4dbc-980f-17d8a6b12691', 'ins_nm': 'Pemerintah Kab. Halmahera Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KAB. HALMAHERA TIMUR | DINAS PERTANAHAN DAN LINGKUNGAN HIDUP | BIDANG PERTAMANAN, KEBERSIHAN DAN PEMAKAMAN UMUM', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
